TableName,FieldName,FieldType,IsPrimary,IsMandatory,Comment
users,id,Integer,Yes,Yes,主键ID自增
users,username,String(50),No,Yes,登录用户名唯一
users,password_hash,String(255),No,Yes,BCrypt加密密码
users,nickname,String(50),No,No,用户昵称显示名
users,phone,String(20),No,No,手机号码
users,email,String(100),No,No,电子邮箱
users,avatar_url,String(255),No,No,头像图片URL
users,role,String(20),No,Yes,角色admin或user
users,status,String(20),No,Yes,状态active或inactive
users,created_at,DateTime,No,Yes,注册时间
users,updated_at,DateTime,No,Yes,最后修改时间
user_profiles,id,Integer,Yes,Yes,主键ID自增
user_profiles,user_id,Integer,No,Yes,关联用户ID外键
user_profiles,gender,String(10),No,No,性别male或female
user_profiles,birthday,Date,No,No,生日
user_profiles,height,Integer,No,No,身高厘米
user_profiles,weight,Float,No,No,体重公斤
user_profiles,skin_type,String(20),No,No,肤质oily_dry_combination
user_profiles,allergies,Text,No,No,过敏史
user_profiles,created_at,DateTime,No,Yes,创建时间
user_profiles,updated_at,DateTime,No,Yes,更新时间
devices,id,Integer,Yes,Yes,主键ID自增
devices,device_id,String(20),No,Yes,设备唯一标识
devices,device_type,String(50),No,No,设备类型
devices,firmware_version,String(20),No,No,固件版本
devices,install_date,Date,No,No,安装日期
devices,location,String(100),No,No,安装位置
devices,status,String(20),No,Yes,设备状态online_offline_maintenance
devices,battery_level,Integer,No,No,电池电量百分比
devices,signal_strength,Integer,No,No,信号强度
devices,last_heartbeat,DateTime,No,No,最后心跳时间
devices,created_at,DateTime,No,Yes,创建时间
devices,updated_at,DateTime,No,Yes,更新时间
device_bindings,id,Integer,Yes,Yes,主键ID自增
device_bindings,user_id,Integer,No,Yes,用户ID外键
device_bindings,device_id,String(20),No,Yes,设备ID外键
device_bindings,bind_time,DateTime,No,Yes,绑定时间
device_bindings,is_primary,Boolean,No,No,是否主要设备
skin_sensor_data,id,BigInt,Yes,Yes,主键ID自增
skin_sensor_data,device_id,String(20),No,Yes,设备ID外键
skin_sensor_data,moisture,Integer,No,Yes,皮肤水分含量
skin_sensor_data,oiliness,Integer,No,Yes,皮肤油脂度
skin_sensor_data,temperature,Float,No,No,皮肤温度
skin_sensor_data,sensor_time,DateTime,No,Yes,传感器采集时间
skin_sensor_data,received_at,DateTime,No,Yes,服务器接收时间
skin_sensor_data,client_ip,String(45),No,No,客户端IP地址
skin_sensor_data,request_id,String(100),No,No,请求追踪ID
skin_sensor_data,validated,Boolean,No,No,是否通过验证
